## Countries
country	guinea	#86BB6D
country	sierra_leone	#4041C7
country	liberia	#E4682F

## divisions
# Guinean prefectures
division	boffa	#58A2AB
division	boke	#56A0AE
division	fria	#5BA7A6
division	gaoual	#62AB9C
division	koundara	#64AC99
division	conakry	#60AA9F
division	dabola	#84BA70
division	dinguiraye	#81B973
division	faranah	#86BB6D
division	kissidougou	#95BD61
division	kankan	#92BC63
division	kerouane	#9EBE5A
division	kouroussa	#89BB6B
division	mandiana	#8FBC66
division	siguiri	#8CBB68
division	coyah	#66AE95
division	dubreka	#5DA8A2
division	forecariah	#68AF92
division	kindia	#6AB18F
division	telimele	#5AA4A8
division	koubia	#7EB976
division	labe	#74B582
division	lelouma	#6FB388
division	mali	#71B485
division	tougue	#7CB879
division	dalaba	#77B67F
division	mamou	#79B77C
division	pita	#6CB28C
division	beyla	#A1BE58
division	gueckedou	#98BD5E
division	lola	#AABD52
division	macenta	#9BBE5C
division	nzerekore	#A4BE56
division	yamou	#A7BE54

# Sierra Leone districts
division	kailahun	#4C90C0
division	kenema	#447ECC
division	kono	#4272CE
division	bombali	#691D93
division	kambia	#781C86
division	koinadugu	#4041C7
division	port_loko	#691D93
division	tonkolili	#482BB6
division	bo	#4066CF
division	bonthe	#4041C7
division	moyamba	#4041C7
division	pujehun	#4887C6
division	western_rural	#482BB6
division	western_urban	#691D93
division	western_area	#5824A4

# Liberian counties
division	nimba	#E67D33
division	rivercess	#E68735
division	river_gee	#E29E39
division	sinoe	#E49838
division	bomi	#DF4528
division	bong	#E4682F
division	gbarpolu	#DC2D24
division	grand_cape_mount	#DB2122
division	grand_bassa	#E67431
division	grand_gedeh	#E69036
division	grand_kru	#DFA53B
division	lofa	#DE3926
division	margibi	#E35C2C
division	maryland	#DCAB3C
division	montserrado	#E1512A
# END
