division	japan	#511EA8
division	neimenggu	#462EB9
division	jilin	#4042C7
division	liaoning	#3E58CF
division	hebei	#416DCE
division	beijing	#4580CA
division	shandong	#4C90C0
division	henan	#549DB2
division	shaanxi #5DA8A3
division	jiangsu	#69B091
division	anhui	#75B681
division	hubei	#83BA70
division	shanghai	#92BC63
division	zhejiang	#A2BE57
division	jiangxi	#B2BD4D
division	hunan	#C1BA47
division	fujian	#CEB541
division	taiwan	#D9AD3D
division	guangdong	#E1A03A
division	hong_kong	#E69136
division	guangxi	#E67C32
division	guizhou	#E4632E
division	yunnan	#E04929
division	xinjiang	#DC2F24
division	china	#AAAAAA
host	chicken	#4066CF
host	duck	#4B8DC2
host	other_avian	#5DA8A3
host	environment	#77B67F
host	human	#DC2F24
