division	japan	#511EA8
division	neimenggu	#482AB5
division	jilin	#4138C3
division	liaoning	#3F48C9
division	hebei	#3E59CF
division	beijing	#4169CF
division	tianjin	#4379CD
division	shanxi	#4886C6
division	shandong	#4D92BE
division	henan	#539CB4
division	shaanxi	#5AA5A8
division	ningxia	#62AB9B
division	gansu	#6BB18E
division	qinghai	#75B581
division	xinjiang	#7FB975
division	jiangsu	#8BBB6A
division	anhui	#96BD5F
division	hubei	#A2BE57
division	chongqing	#AFBD4F
division	sichuan	#BABC4A
division	shanghai	#C5B945
division	zhejiang	#CFB541
division	jiangxi	#D8AE3E
division	hunan	#DFA63B
division	fujian	#E39B39
division	taiwan	#E68D36
division	guangdong	#E67D33
division	hong_kong	#E56B2F
division	guangxi	#E2572B
division	guizhou	#DF4328
division	yunnan	#DC2F24
host	chicken	#4066CF
host	duck	#4B8DC2
host	other_avian	#5DA8A3
host	environment	#77B67F
host	human	#DC2F24
