region  china  #4042C7
region  southeast_asia  #4274CE
region  south_asia  #5199B7
region  japan_korea #69B091
region  oceania #88BB6C
region  west_asia #ADBD51
region  africa #CEB541
region  europe  #E39B39
region  south_america #E56C2F
region  north_america #DC2F24

country china	#462EB9
country mongolia	#3E58CF
country india	#4580CA
country japan	#549DB2
country south_korea	#69B091
country russia	#83BA70
country gabon	#A2BE57
country croatia	#C1BA47
country germany	#D9AD3D
country united_kingdom	#E69136
country usa	#E4632E
country canada	#DC2F24

division	massachusetts	#3F4DCB
division	new_york	#4681C9
division	virginia	#5AA4A8
division	ontario	#78B67E
division	arkansas	#9EBE5A
division	manitoba	#C5B945
division	california	#E0A23A
division	washington	#E67231
division	british_columbia	#DC2F24
