region  china  #4042C7
region  southeast_asia  #4274CE
region  south_asia  #5199B7
region  japan_korea #69B091
region  oceania #88BB6C
region  west_asia #ADBD51
region  africa #CEB541
region  europe  #E39B39
region  south_america #E56C2F
region  north_america #DC2F24

country china	#462EB9
country mongolia	#3E58CF
country india	#4580CA
country japan	#549DB2
country south_korea	#69B091
country russia	#83BA70
#country croatia	#A2BE57
country gabon	#C1BA47
country germany	#D9AD3D
country united_kingdom	#E69136
country usa	#E4632E
country canada	#DC2F24

division	new_hampshire	#511EA8
division	massachusetts	#4928B4
division	new_york	#4334BF
division	new_jersey	#3F50CC
division	pennsylvania	#3F5ED0
division	virginia	#416CCE
division	georgia	#4784C7
division	ohio	#5098B9
division	michigan	#5CA7A4
division	indiana	#6BB18E
division	illinois	#7CB878
division	ontario	#A4BE56
division	kansas	#B9BC4A
division	arkansas	#C2BA46
division	louisiana	#CCB742
division	texas	#DAAC3D
division	manitoba	#E39B39
division	north_dakota	#E68234
division	montana	#E67431
division	california	#E1512A
division	washington	#DF4027
division	british_columbia	#DC2F24

MuV_genotype	A	#69B091
#MuV_genotype	B	#3E58CF
#MuV_genotype	C	#4580CA
#MuV_genotype	D	#69B091
#MuV_genotype	E	#A2BE57
MuV_genotype	F	#D9AD3D
MuV_genotype	G	#462EB9
#MuV_genotype	H	#DC2F24
MuV_genotype	K	#DC2F24
MuV_genotype	?	#bebebe
