region  china  #4042C7
region  southeast_asia  #4274CE
region  south_asia  #5199B7
region  japan_korea #69B091
region  oceania #88BB6C
region  west_asia #ADBD51
region  africa #CEB541
region  europe  #E39B39
region  south_america #E56C2F
region  north_america #DC2F24

country china	#462EB9
country mongolia	#3E58CF
country india	#4580CA
country japan	#549DB2
country south_korea	#69B091
country russia	#83BA70
#country croatia	#A2BE57
country gabon	#C1BA47
country germany	#D9AD3D
country united_kingdom	#E69136
country usa	#E4632E
country canada	#DC2F24

division	california	#511EA8
division	new_york	#4928B4
division	massachusetts	#4334BF
division	virginia	#3F50CC
division	manitoba	#3F5ED0
division	ontario	#416CCE
division	arkansas	#4784C7
division	north_dakota	#5098B9
division	louisiana	#5CA7A4
division	georgia	#6BB18E
division	texas	#7CB878
division	indiana	#A4BE56
division	michigan	#B9BC4A
division	montana	#C2BA46
division	new_hampshire	#CCB742
division	ohio	#DAAC3D
division	washington	#E39B39
division	illinois	#E68234
division	kansas	#E67431
division	pennsylvania	#E1512A
division	new_jersey	#DF4027
division	british_columbia	#DC2F24

MuV_genotype	A	#462EB9
MuV_genotype	B	#3E58CF
MuV_genotype	C	#4580CA
MuV_genotype	D	#69B091
MuV_genotype	E	#A2BE57
MuV_genotype	F	#C1BA47
MuV_genotype	G	#E69136
MuV_genotype	H	#DC2F24
MuV_genotype	?	#bebebe
MuV_genotype	K	#549DB2
